1,3,2024-07-22 16:18:25.858809,0.37
2,3,2024-12-27 08:29:05.352472,0.03
3,12,2024-01-04 01:49:29.453214,0.24
4,12,2024-02-19 10:44:50.224773,0.22
5,12,2025-05-28 12:18:42.766613,0.15
6,17,2024-10-31 01:35:28.002048,0.36
7,22,2025-03-29 14:52:43.695999,0.43
8,22,2025-03-28 08:13:42.977325,0.5
9,23,2025-02-28 17:24:45.057335,0.27
10,23,2025-04-01 13:11:04.580176,0.02
11,32,2023-08-19 12:48:06.335916,0.61
12,32,2024-01-27 23:50:46.735838,0.6
13,34,2025-01-03 00:36:36.494243,0.83
14,34,2023-09-22 17:46:51.244078,0.45
15,34,2023-11-04 14:24:52.272481,0.54
16,38,2025-03-12 18:02:42.77257,0.38
17,38,2024-12-03 23:36:17.32261,0.52
18,38,2024-10-21 12:47:21.787444,0.76
19,42,2024-08-15 09:41:30.760822,0.47
20,42,2025-05-12 16:35:15.869861,0.16
21,42,2025-05-23 13:00:47.530722,0.7
22,47,2024-10-13 20:00:26.994862,0.11
23,47,2024-08-06 12:34:00.59264,0.14
24,53,2024-05-21 15:43:50.509095,0.65
25,53,2025-05-09 09:48:27.532842,0.89
26,53,2024-09-24 16:41:38.946924,0.68
27,54,2025-05-18 13:37:02.177007,0.22
28,54,2025-05-02 23:53:00.647225,0.98
29,56,2025-04-10 23:01:21.249228,0.79
30,56,2025-03-26 23:31:23.19623,0.14
31,56,2025-03-01 03:04:16.993599,0.05
32,60,2025-02-06 07:14:20.833947,0.7
33,60,2024-12-25 06:18:05.658671,0.5
34,64,2023-11-09 21:05:29.43815,0.74
35,69,2025-02-12 02:16:13.392504,0.62
36,69,2024-06-22 05:56:45.939031,0.76
37,71,2025-03-06 02:45:22.104794,0.67
38,71,2025-01-18 08:53:25.707072,0.69
39,72,2025-05-27 18:27:02.063168,0.34
40,72,2025-05-27 10:06:29.46703,0.98
41,75,2025-03-10 09:50:42.695508,0.79
42,79,2025-05-15 23:54:42.395528,0.21
43,79,2024-11-15 16:13:47.283634,0.54
44,83,2025-01-06 23:32:51.578582,0.65
45,83,2024-11-08 01:15:25.509656,0.37
46,88,2025-05-25 06:43:22.212427,0.58
47,100,2024-11-14 13:31:40.188571,0.02
48,100,2025-05-03 18:16:48.277806,0.49
49,100,2025-01-06 22:20:27.85547,0.29
50,112,2025-03-21 14:20:46.983568,0.06
51,112,2024-05-01 09:28:43.272177,0.9
52,112,2025-05-03 17:32:35.588104,0.14
53,113,2024-03-01 01:10:08.550799,0.05
54,113,2024-03-11 06:02:31.557237,0.32
55,119,2025-03-26 09:00:33.366587,0.72
56,119,2025-05-22 22:11:31.435412,0.98
57,122,2025-03-24 03:55:04.260759,0.19
58,122,2025-04-07 17:55:24.285615,0.31
59,122,2025-04-02 11:20:18.362657,0.07
60,123,2025-01-31 06:58:21.321052,0.99
61,123,2025-05-25 01:17:24.182047,0.89
62,138,2025-04-25 18:50:41.305852,0.3
63,138,2024-09-14 01:00:26.79847,0.24
64,139,2025-02-03 01:17:10.74748,0.85
65,139,2025-03-12 01:58:54.207853,0.5
66,139,2025-03-12 14:15:58.532341,0.59
67,148,2025-05-02 02:18:13.174742,0.57
68,148,2024-09-05 18:31:53.202921,0.4
69,157,2025-05-28 20:38:31.237888,0.91
70,157,2025-05-23 05:29:32.047153,0.28
71,157,2025-05-21 18:39:26.962825,0.9
72,158,2025-03-01 04:35:44.468625,0.47
73,159,2025-02-23 14:14:21.829925,0.3
74,159,2024-06-24 05:43:32.554725,0.56
75,160,2024-11-25 09:09:54.856031,0.78
76,160,2025-03-03 20:21:00.718251,0.7
77,164,2023-10-16 01:34:41.887328,0.5
78,164,2023-10-02 17:25:35.716413,0.1
79,166,2024-07-08 01:45:11.740408,0.53
80,166,2024-12-24 05:14:19.396951,0.87
81,166,2024-12-01 02:25:55.835965,0.78
82,168,2024-12-28 23:54:46.543239,0.7
83,171,2025-02-09 03:29:03.987044,0.12
84,171,2025-05-15 19:18:40.016038,0.96
85,174,2025-04-28 22:25:08.151882,0.46
